R;G;B;nm
0.17842;0.02464;0.79694;390
0.17838;0.02482;0.79679;391
0.17831;0.02496;0.79673;392
0.17819;0.02505;0.79676;393
0.17803;0.02510;0.79687;394
0.17784;0.02509;0.79706;395
0.17763;0.02504;0.79733;396
0.17738;0.02494;0.79769;397
0.17711;0.02478;0.79811;398
0.17682;0.02458;0.79860;399
0.17652;0.02432;0.79915;400
0.17621;0.02403;0.79976;401
0.17590;0.02371;0.80040;402
0.17559;0.02338;0.80103;403
0.17530;0.02307;0.80163;404
0.17504;0.02279;0.80217;405
0.17480;0.02255;0.80265;406
0.17457;0.02236;0.80308;407
0.17432;0.02218;0.80349;408
0.17405;0.02202;0.80393;409
0.17372;0.02185;0.80442;410
0.17333;0.02168;0.80499;411
0.17290;0.02150;0.80560;412
0.17243;0.02133;0.80623;413
0.17196;0.02118;0.80685;414
0.17151;0.02106;0.80744;415
0.17107;0.02097;0.80796;416
0.17065;0.02092;0.80844;417
0.17023;0.02090;0.80887;418
0.16980;0.02093;0.80927;419
0.16935;0.02100;0.80966;420
0.16886;0.02111;0.81004;421
0.16834;0.02126;0.81040;422
0.16780;0.02144;0.81076;423
0.16726;0.02165;0.81109;424
0.16672;0.02188;0.81140;425
0.16620;0.02213;0.81167;426
0.16569;0.02240;0.81190;427
0.16518;0.02271;0.81211;428
0.16465;0.02307;0.81228;429
0.16408;0.02349;0.81243;430
0.16346;0.02398;0.81255;431
0.16280;0.02453;0.81267;432
0.16212;0.02512;0.81276;433
0.16142;0.02572;0.81285;434
0.16074;0.02632;0.81294;435
0.16010;0.02689;0.81301;436
0.15949;0.02744;0.81306;437
0.15890;0.02800;0.81309;438
0.15831;0.02860;0.81309;439
0.15769;0.02925;0.81306;440
0.15703;0.02998;0.81299;441
0.15632;0.03080;0.81289;442
0.15557;0.03168;0.81275;443
0.15479;0.03262;0.81259;444
0.15400;0.03360;0.81240;445
0.15320;0.03462;0.81218;446
0.15238;0.03570;0.81192;447
0.15154;0.03686;0.81159;448
0.15068;0.03814;0.81118;449
0.14977;0.03958;0.81065;450
0.14882;0.04119;0.80999;451
0.14779;0.04300;0.80921;452
0.14670;0.04499;0.80831;453
0.14551;0.04717;0.80732;454
0.14423;0.04951;0.80626;455
0.14283;0.05202;0.80515;456
0.14132;0.05471;0.80397;457
0.13972;0.05759;0.80269;458
0.13802;0.06067;0.80130;459
0.13627;0.06397;0.79976;460
0.13446;0.06751;0.79803;461
0.13258;0.07132;0.79610;462
0.13062;0.07543;0.79394;463
0.12855;0.07992;0.79153;464
0.12634;0.08482;0.78884;465
0.12395;0.09020;0.78585;466
0.12137;0.09611;0.78252;467
0.11859;0.10260;0.77881;468
0.11563;0.10971;0.77466;469
0.11247;0.11750;0.77003;470
0.10912;0.12603;0.76485;471
0.10557;0.13535;0.75908;472
0.10182;0.14553;0.75265;473
0.09784;0.15663;0.74553;474
0.09363;0.16873;0.73765;475
0.08916;0.18188;0.72896;476
0.08447;0.19609;0.71944;477
0.07957;0.21135;0.70908;478
0.07450;0.22760;0.69790;479
0.06929;0.24478;0.68593;480
0.06400;0.26281;0.67319;481
0.05863;0.28170;0.65966;482
0.05323;0.30150;0.64528;483
0.04781;0.32221;0.62998;484
0.04243;0.34386;0.61371;485
0.03714;0.36644;0.59642;486
0.03201;0.38982;0.57817;487
0.02711;0.41387;0.55902;488
0.02250;0.43840;0.53909;489
0.01826;0.46323;0.51851;490
0.01443;0.48816;0.49741;491
0.01110;0.51301;0.47589;492
0.00834;0.53760;0.45406;493
0.00623;0.56173;0.43204;494
0.00486;0.58520;0.40993;495
0.00428;0.60787;0.38785;496
0.00443;0.62973;0.36584;497
0.00520;0.65087;0.34393;498
0.00648;0.67137;0.32214;499
0.00817;0.69130;0.30052;500
0.01017;0.71070;0.27912;501
0.01251;0.72943;0.25806;502
0.01525;0.74730;0.23744;503
0.01846;0.76414;0.21740;504
0.02218;0.77978;0.19804;505
0.02648;0.79401;0.17951;506
0.03143;0.80653;0.16204;507
0.03704;0.81710;0.14587;508
0.04333;0.82555;0.13111;509
0.05030;0.83185;0.11785;510
0.05788;0.83606;0.10606;511
0.06588;0.83858;0.09554;512
0.07408;0.83984;0.08609;513
0.08228;0.84018;0.07754;514
0.09030;0.83993;0.06977;515
0.09804;0.83930;0.06266;516
0.10558;0.83823;0.05620;517
0.11304;0.83660;0.05035;518
0.12056;0.83434;0.04510;519
0.12825;0.83134;0.04040;520
0.13620;0.82759;0.03621;521
0.14434;0.82318;0.03248;522
0.15262;0.81824;0.02913;523
0.16097;0.81290;0.02613;524
0.16931;0.80726;0.02343;525
0.17760;0.80140;0.02100;526
0.18580;0.79539;0.01881;527
0.19386;0.78929;0.01686;528
0.20176;0.78314;0.01511;529
0.20946;0.77699;0.01355;530
0.21696;0.77088;0.01216;531
0.22432;0.76476;0.01092;532
0.23159;0.75860;0.00980;533
0.23885;0.75235;0.00879;534
0.24615;0.74597;0.00788;535
0.25353;0.73942;0.00705;536
0.26097;0.73274;0.00630;537
0.26841;0.72597;0.00562;538
0.27582;0.71916;0.00502;539
0.28316;0.71236;0.00448;540
0.29038;0.70561;0.00401;541
0.29751;0.69891;0.00359;542
0.30452;0.69226;0.00322;543
0.31144;0.68568;0.00288;544
0.31826;0.67915;0.00259;545
0.32499;0.67269;0.00233;546
0.33163;0.66628;0.00209;547
0.33819;0.65992;0.00188;548
0.34469;0.65361;0.00169;549
0.35114;0.64734;0.00152;550
0.35755;0.64109;0.00136;551
0.36397;0.63481;0.00122;552
0.37043;0.62848;0.00109;553
0.37696;0.62206;0.00098;554
0.38361;0.61552;0.00088;555
0.39036;0.60885;0.00079;556
0.39716;0.60214;0.00071;557
0.40393;0.59543;0.00064;558
0.41062;0.58881;0.00057;559
0.41716;0.58232;0.00051;560
0.42354;0.57600;0.00046;561
0.42980;0.56979;0.00042;562
0.43602;0.56360;0.00037;563
0.44227;0.55740;0.00034;564
0.44859;0.55110;0.00030;565
0.45503;0.54470;0.00027;566
0.46153;0.53823;0.00025;567
0.46803;0.53175;0.00022;568
0.47450;0.52530;0.00020;569
0.48088;0.51894;0.00018;570
0.48714;0.51269;0.00016;571
0.49331;0.50654;0.00015;572
0.49939;0.50048;0.00013;573
0.50541;0.49447;0.00012;574
0.51138;0.48851;0.00011;575
0.51732;0.48258;0.00010;576
0.52323;0.47668;0.00009;577
0.52914;0.47078;0.00008;578
0.53505;0.46488;0.00007;579
0.54097;0.45896;0.00007;580
0.54689;0.45305;0.00006;581
0.55275;0.44719;0.00006;582
0.55849;0.44146;0.00005;583
0.56405;0.43591;0.00005;584
0.56937;0.43059;0.00004;585
0.57444;0.42552;0.00004;586
0.57930;0.42066;0.00004;587
0.58401;0.41596;0.00003;588
0.58860;0.41137;0.00003;589
0.59312;0.40685;0.00003;590
0.59760;0.40238;0.00002;591
0.60201;0.39796;0.00002;592
0.60636;0.39362;0.00002;593
0.61060;0.38938;0.00002;594
0.61474;0.38524;0.00002;595
0.61877;0.38121;0.00002;596
0.62269;0.37729;0.00002;597
0.62653;0.37346;0.00001;598
0.63028;0.36971;0.00001;599
0.63396;0.36602;0.00001;600
0.63758;0.36241;0.00001;601
0.64111;0.35888;0.00001;602
0.64454;0.35545;0.00001;603
0.64785;0.35214;0.00001;604
0.65103;0.34896;0.00001;605
0.65407;0.34593;0.00001;606
0.65697;0.34302;0.00001;607
0.65975;0.34024;0.00001;608
0.66242;0.33758;0.00001;609
0.66498;0.33502;0.00001;610
0.66744;0.33256;0.00001;611
0.66980;0.33019;0.00001;612
0.67208;0.32791;0.00001;613
0.67427;0.32572;0.00000;614
0.67638;0.32361;0.00000;615
0.67841;0.32159;0.00000;616
0.68038;0.31962;0.00000;617
0.68228;0.31772;0.00000;618
0.68414;0.31586;0.00000;619
0.68596;0.31404;0.00000;620
0.68773;0.31227;0.00000;621
0.68945;0.31055;0.00000;622
0.69109;0.30891;0.00000;623
0.69262;0.30738;0.00000;624
0.69405;0.30595;0.00000;625
0.69535;0.30465;0.00000;626
0.69656;0.30344;0.00000;627
0.69768;0.30232;0.00000;628
0.69875;0.30125;0.00000;629
0.69977;0.30023;0.00000;630
0.70077;0.29923;0.00000;631
0.70174;0.29826;0.00000;632
0.70268;0.29732;0.00000;633
0.70359;0.29641;0.00000;634
0.70447;0.29553;0.00000;635
0.70533;0.29467;0.00000;636
0.70618;0.29382;0.00000;637
0.70702;0.29298;0.00000;638
0.70786;0.29214;0.00000;639
0.70871;0.29129;0.00000;640
0.70957;0.29043;0.00000;641
0.71042;0.28958;0.00000;642
0.71122;0.28878;0.00000;643
0.71195;0.28805;0.00000;644
0.71259;0.28741;0.00000;645
0.71312;0.28688;0.00000;646
0.71356;0.28644;0.00000;647
0.71395;0.28605;0.00000;648
0.71431;0.28569;0.00000;649
0.71465;0.28535;0.00000;650
0.71501;0.28499;0.00000;651
0.71537;0.28463;0.00000;652
0.71574;0.28426;0.00000;653
0.71611;0.28389;0.00000;654
0.71648;0.28352;0.00000;655
0.71685;0.28315;0.00000;656
0.71721;0.28279;0.00000;657
0.71756;0.28244;0.00000;658
0.71791;0.28209;0.00000;659
0.71824;0.28176;0.00000;660
0.71857;0.28143;0.00000;661
0.71887;0.28113;0.00000;662
0.71916;0.28084;0.00000;663
0.71943;0.28057;0.00000;664
0.71967;0.28033;0.00000;665
0.71988;0.28012;0.00000;666
0.72007;0.27993;0.00000;667
0.72024;0.27976;0.00000;668
0.72039;0.27961;0.00000;669
0.72054;0.27946;0.00000;670
0.72067;0.27933;0.00000;671
0.72080;0.27920;0.00000;672
0.72093;0.27907;0.00000;673
0.72104;0.27896;0.00000;674
0.72115;0.27885;0.00000;675
0.72125;0.27875;0.00000;676
0.72134;0.27866;0.00000;677
0.72143;0.27857;0.00000;678
0.72151;0.27849;0.00000;679
0.72158;0.27842;0.00000;680
0.72165;0.27835;0.00000;681
0.72171;0.27829;0.00000;682
0.72177;0.27823;0.00000;683
0.72183;0.27817;0.00000;684
0.72187;0.27813;0.00000;685
0.72192;0.27808;0.00000;686
0.72195;0.27805;0.00000;687
0.72199;0.27801;0.00000;688
0.72202;0.27798;0.00000;689
0.72205;0.27795;0.00000;690
0.72208;0.27792;0.00000;691
0.72211;0.27789;0.00000;692
0.72213;0.27787;0.00000;693
0.72215;0.27785;0.00000;694
0.72217;0.27783;0.00000;695
0.72218;0.27782;0.00000;696
0.72218;0.27782;0.00000;697
0.72219;0.27781;0.00000;698
0.72219;0.27781;0.00000;699
0.72219;0.27781;0.00000;700
0.72219;0.27781;0.00000;701
0.72219;0.27781;0.00000;702
0.72219;0.27781;0.00000;703
0.72219;0.27781;0.00000;704
0.72219;0.27781;0.00000;705
0.72218;0.27782;0.00000;706
0.72217;0.27783;0.00000;707
0.72216;0.27784;0.00000;708
0.72215;0.27785;0.00000;709
0.72213;0.27787;0.00000;710
0.72210;0.27790;0.00000;711
0.72207;0.27793;0.00000;712
0.72204;0.27796;0.00000;713
0.72201;0.27799;0.00000;714
0.72198;0.27802;0.00000;715
0.72195;0.27805;0.00000;716
0.72192;0.27808;0.00000;717
0.72189;0.27811;0.00000;718
0.72185;0.27815;0.00000;719
0.72182;0.27818;0.00000;720
0.72179;0.27821;0.00000;721
0.72175;0.27825;0.00000;722
0.72171;0.27829;0.00000;723
0.72167;0.27833;0.00000;724
0.72163;0.27837;0.00000;725
0.72159;0.27841;0.00000;726
0.72155;0.27845;0.00000;727
0.72151;0.27849;0.00000;728
0.72147;0.27853;0.00000;729
0.72142;0.27858;0.00000;730
0.72138;0.27862;0.00000;731
0.72134;0.27866;0.00000;732
0.72130;0.27870;0.00000;733
0.72125;0.27875;0.00000;734
0.72120;0.27880;0.00000;735
0.72115;0.27885;0.00000;736
0.72109;0.27891;0.00000;737
0.72104;0.27896;0.00000;738
0.72097;0.27903;0.00000;739
0.72091;0.27909;0.00000;740
0.72084;0.27916;0.00000;741
0.72078;0.27922;0.00000;742
0.72071;0.27929;0.00000;743
0.72064;0.27936;0.00000;744
0.72057;0.27943;0.00000;745
0.72050;0.27950;0.00000;746
0.72043;0.27957;0.00000;747
0.72036;0.27964;0.00000;748
0.72029;0.27971;0.00000;749
0.72022;0.27978;0.00000;750
0.72015;0.27985;0.00000;751
0.72009;0.27991;0.00000;752
0.72002;0.27998;0.00000;753
0.71995;0.28005;0.00000;754
0.71988;0.28012;0.00000;755
0.71980;0.28020;0.00000;756
0.71973;0.28027;0.00000;757
0.71965;0.28035;0.00000;758
0.71958;0.28042;0.00000;759
0.71950;0.28050;0.00000;760
0.71943;0.28057;0.00000;761
0.71935;0.28065;0.00000;762
0.71928;0.28072;0.00000;763
0.71921;0.28079;0.00000;764
0.71915;0.28085;0.00000;765
0.71908;0.28092;0.00000;766
0.71901;0.28099;0.00000;767
0.71894;0.28106;0.00000;768
0.71888;0.28112;0.00000;769
0.71881;0.28119;0.00000;770
0.71874;0.28126;0.00000;771
0.71867;0.28133;0.00000;772
0.71860;0.28140;0.00000;773
0.71852;0.28148;0.00000;774
0.71845;0.28155;0.00000;775
0.71838;0.28162;0.00000;776
0.71830;0.28170;0.00000;777
0.71822;0.28178;0.00000;778
0.71814;0.28186;0.00000;779
0.71807;0.28193;0.00000;780
0.71799;0.28201;0.00000;781
0.71791;0.28209;0.00000;782
0.71783;0.28217;0.00000;783
0.71775;0.28225;0.00000;784
0.71766;0.28234;0.00000;785
0.71758;0.28242;0.00000;786
0.71750;0.28250;0.00000;787
0.71742;0.28258;0.00000;788
0.71733;0.28267;0.00000;789
0.71725;0.28275;0.00000;790
0.71716;0.28284;0.00000;791
0.71708;0.28292;0.00000;792
0.71699;0.28301;0.00000;793
0.71690;0.28310;0.00000;794
0.71681;0.28319;0.00000;795
0.71671;0.28329;0.00000;796
0.71661;0.28339;0.00000;797
0.71651;0.28349;0.00000;798
0.71641;0.28359;0.00000;799
0.71630;0.28370;0.00000;800
0.71619;0.28381;0.00000;801
0.71609;0.28391;0.00000;802
0.71598;0.28402;0.00000;803
0.71588;0.28412;0.00000;804
0.71577;0.28423;0.00000;805
0.71566;0.28434;0.00000;806
0.71556;0.28444;0.00000;807
0.71545;0.28455;0.00000;808
0.71534;0.28466;0.00000;809
0.71523;0.28477;0.00000;810
0.71513;0.28487;0.00000;811
0.71502;0.28498;0.00000;812
0.71491;0.28509;0.00000;813
0.71480;0.28520;0.00000;814
0.71469;0.28531;0.00000;815
0.71459;0.28541;0.00000;816
0.71449;0.28551;0.00000;817
0.71438;0.28562;0.00000;818
0.71428;0.28572;0.00000;819
0.71418;0.28582;0.00000;820
0.71409;0.28591;0.00000;821
0.71400;0.28600;0.00000;822
0.71391;0.28609;0.00000;823
0.71382;0.28618;0.00000;824
0.71373;0.28627;0.00000;825
0.71365;0.28635;0.00000;826
0.71358;0.28642;0.00000;827
0.71350;0.28650;0.00000;828
0.71343;0.28657;0.00000;829
0.71336;0.28664;0.00000;830
